image,text
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13296066.jpeg,a man using a grinder to grind a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13319075.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13341859.jpeg,a truck parked in front of a statue
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13342812.png,a woman standing in front of a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13376117.jpeg,a large building under construction
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13408861.jpeg,a woman walking down a cobb road in a small town
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13429178.jpeg,a large group of toilets in a yard
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13443776.jpeg,a woman sitting on a step with a bike
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13445850.jpeg,a building under construction
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13517443.jpeg,a man standing in front of a pile of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13532460.jpeg,a man on a platform working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13532463.jpeg,a man in a yellow vest is working on a metal rail
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13532504.jpeg,a black and white photo of a truck in a warehouse
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13565643.jpeg,a man sitting on the ground
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13569603.jpeg,three construction workers working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13668359.jpeg,a group of people sitting at a table
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13673728.jpeg,a man sitting on a bench in a city
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13682993.jpeg,a baseball player is standing on the field
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13734873.jpeg,a train track with a train on it
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13736134.jpeg,a person holding a sign that says it is a menu
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13748645.jpeg,a woman in a coat is making a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13748649.jpeg,a young boy is playing with a large metal object
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757247.jpeg,a pile of boats
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757390.jpeg,a woman sitting on a table with baskets
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757398.jpeg,a woman sitting on a floor with a bunch of baskets
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757402.jpeg,a woman sitting on a table with a bunch of hats
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757429.jpeg,a woman is standing on a convey in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757442.jpeg,a woman is working on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13757443.jpeg,a man is working on a skateboard
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13760485.jpeg,a person standing in a field of green trees
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13778026.jpeg,two men working in a field of wheat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13794443.jpeg,a man sitting on a bench in a courtyard surrounded by cactuses
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13795569.jpeg,a blue fence
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13805227.jpeg,a man on a bike
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13805231.jpeg,a group of men sitting in a small room
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13805475.jpeg,a man standing behind a table with a bunch of fruit
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13820151.jpeg,a group of people standing in front of a power line
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13837406.jpeg,a man wearing a hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13846136.jpeg,a man is sitting on the floor with bricks
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13881178.jpeg,a man is preparing food in a kitchen
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13881188.jpeg,two men standing next to each other men
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13890649.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13914845.jpeg,a group of people standing on a street at night
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13925900.jpeg,a man sitting in the back of a truck
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13928896.jpeg,two men sitting on a bench in the middle of a village
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13930482.jpeg,a man in a construction area working on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13937297.jpeg,a black and white photo of a street scene
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13944023.jpeg,two men are working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13963338.jpeg,a group of people standing on a bridge
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-13978240.jpeg,a man is making a brick wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14000675.jpeg,a man carrying a surfboard
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14008091.jpeg,two men working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012616.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012633.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012677.jpeg,a group of people standing on a beach next to a body of water
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012678.jpeg,a group of people working on a beach
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012679.jpeg,a group of people sitting on a beach
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14012695.jpeg,a group of people standing on a beach
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14013154.jpeg,a beach with a lot of people on it
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14013156.jpeg,a group of people standing on a beach next to a body of water
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14013157.jpeg,a group of people working on a beach
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14013167.jpeg,a group of people working on a beach
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14013188.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14022165.jpeg,a bridge over a river with a sky in the background
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14022550.jpeg,a woman and a man are sitting at a table with flowers
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14025931.jpeg,a group of people working in a field
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14036795.jpeg,a group of people walking down a street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14037652.jpeg,a group of women sitting on the ground
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14038976.jpeg,a group of people working on a construction project
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14047898.jpeg,a group of people working on a convey
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14047899.jpeg,a group of men working on a large machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14050318.jpeg,a person is making a clay pot
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14050319.jpeg,a person is making a bowl with a spoon
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14053428.jpeg,a group of men standing next to a truck
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14053429.jpeg,a group of men working on a truck
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14054493.jpeg,a black and white photo of a building with a man in the window
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14076979.jpeg,a man and a woman are standing in a broken building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14118226.jpeg,a man is using a grinder to grind a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14118227.jpeg,a man using a grinder to grind a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14118331.jpeg,a man using a grinder on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14124893.jpeg,two men working on a piece of paper
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14129350.jpeg,a man in a dark room with a light coming from the ceiling
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189334.jpeg,a man is standing on the tracks of a train
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189335.jpeg,a man in a helmet and vest standing next to a train
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189337.jpeg,a man in a safety vest and hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189340.jpeg,a man in a safety vest standing on a train track
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189341.jpeg,a man in a safety vest and hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14189343.jpeg,a man in a safety vest is standing on a train track
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14209333.jpeg,a man working on a machine in a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14224692.jpeg,a group of people building a brick wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14252235.png,a man working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14252238.png,a man is working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14252251.png,a man is working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14265844.jpeg,a man welding a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14286187.jpeg,a man cooking meat on a grill in a market
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14305667.jpeg,a man working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14305679.jpeg,a man is working in a garden with a wheel
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14314173.jpeg,two men standing in a field of tall grass
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14359708.jpeg,a group of people sitting at a table outside
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14367420.jpeg,two construction workers working on a building site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14367421.jpeg,two construction workers working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14367425.jpeg,a group of construction workers working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14367440.jpeg,two construction workers are working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14367441.jpeg,a construction worker is working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14420889.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14461830.jpeg,a group of women carrying baskets on their heads
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14466335.jpeg,a construction site with a bull bull and a construction worker
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14473225.jpeg,a man working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14473241.jpeg,a man working with sparks in a workshop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14507213.jpeg,a group of people standing on a wet street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14515675.jpeg,a man and a woman building a brick wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14515677.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14539147.jpeg,a man in a hard hat and hard hat welding a metal beam
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14539148.jpeg,a man welding a metal structure
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14539151.jpeg,a young boy is working on a metal rail
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14557571.jpeg,a man is walking on a ladder with a yellow umbrella
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14557577.jpeg,a group of people working on a large set of stairs
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14557579.jpeg,a group of men working on a large building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14578285.jpeg,a man on a roof working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14607237.jpeg,a man standing in front of a window looking out
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14613134.png,a man on a roof with a cup of coffee
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14614021.jpeg,two workers working on solar panels
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14653155.jpeg,two men working in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14689470.jpeg,a man is making a vase on a table
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14707740.jpeg,a man sitting on a pile of money
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14733703.jpeg,a man in a pink shirt and hat holding a cell
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14776895.jpeg,a man is sitting on the ground working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14793021.jpeg,a man in a hard hat and hard hat working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14805033.jpeg,a man working in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14805531.jpeg,a group of men working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14822653.jpeg,a construction site with a crane and a crane
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14822654.jpeg,a crane is on the construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14831678.jpeg,a group of people standing around a tree
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14844108.jpeg,a man sitting on a set of stairs
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14846150.jpeg,a man is working on a large pipe
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-14989326.jpeg,a construction site with a construction worker on a scr
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016508.jpeg,a man working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016520.jpeg,a man in a welding mask working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016523.jpeg,a large warehouse with lots of boxes and workers
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016528.jpeg,two men working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016529.jpeg,a man in a welding mask working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15016530.jpeg,a man working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15041788.jpeg,a man is shoveling sand in a field
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15063590.jpeg,a group of men working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15080187.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15087186.jpeg,a man is standing in a window
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15124970.jpeg,a kitchen being remodeled
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15155528.jpeg,a woman walking through a dirty building with an umbrella
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15190641.jpeg,a boat in the ocean
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15200451.jpeg,a man in an orange jacket and white helmet
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15200454.jpeg,a man wearing a hard hat and safety glasses
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15211861.jpeg,a man in a field with a pitchfork
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15211876.jpeg,a man in an orange shirt and a man in a blue overalls
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15211878.jpeg,a couple of men walking down a street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15304532.jpeg,a man is standing on a boat in the water
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15360467.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15391048.jpeg,a man working on a drilling machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15392937.jpeg,two men working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15419937.jpeg,a man in a yellow helmet working on a bench
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15458299.jpeg,a blue sky
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15483316.jpeg,a man in a yellow vest
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15483317.jpeg,a man in a yellow vest and blue overalls is working on a radio tower
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15483318.jpeg,a man in a hard hat and overalls is working on a radio tower
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15534813.jpeg,a red roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15534817.jpeg,a group of firefighters standing around a car
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15576553.jpeg,a large building under construction
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15579608.jpeg,a man sitting on a bench in a dirty street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15579616.jpeg,a man is pouring water from a well
