image,text
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15580540.jpeg,a woman walking through a covered area with a basket
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15583203.jpeg,a couple of people working on a roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15610948.jpeg,a man working on a machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15641862.jpeg,a man walking down a sidewalk with a umbrella
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15791521.jpeg,a group of people wearing yellow jackets and helmets
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15794743.jpeg,two men standing on a bridge
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15806948.jpeg,a truck with a man sitting on the back of it
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15806960.jpeg,two men on a roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15806963.jpeg,three men standing on a street with a boat in the background
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15835775.jpeg,three men sitting on the grass
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15866639.jpeg,a man in a hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15888226.jpeg,a man welding a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15923439.jpeg,a blue and white plane
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15923443.jpeg,a white plane on the tar
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15947455.jpeg,a man in a red shirt and helmet working on a machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15947456.jpeg,a group of men in hard hats and red shirts
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15947457.jpeg,a man in a red shirt is working on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15947586.jpeg,a large factory with a lot of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-15947587.jpeg,a man is working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16045267.jpeg,two men working on a metal structure
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16045331.jpeg,two men working on a large machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16045333.jpeg,a man in a red helmet working on a machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16045335.jpeg,a man working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16053349.jpeg,a construction worker is working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16053351.jpeg,a construction site with a crane and a man working on it
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16053596.jpeg,a group of people standing in a barn
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16070126.jpeg,a man is pushing a wheelbark
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16139708.jpeg,a group of people working on a chocolate factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16144870.jpeg,a group of people standing around a truck
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16144871.jpeg,a group of people standing around a truck
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16144873.jpeg,a group of people standing around a boat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16144874.jpeg,a truck with a man in the back
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16164823.jpeg,a man on a ladder
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16199050.jpeg,a woman walking down the street carrying a bag
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16205189.jpeg,a man is climbing up the side of a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-1629184.jpeg,a man on a scr
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-1633415.jpeg,two men working on a roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16339549.jpeg,a utility truck is parked on the side of the road
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16340953.jpeg,a man in a yellow jacket is walking on a runway
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16363625.jpeg,a man is standing on a ladder in a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16468064.jpeg,a man is building a brick wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16468065.jpeg,a man working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16468070.jpeg,a man laying bricks on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16468071.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16468073.jpeg,a man kneeling on a pile of bricks
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16485058.jpeg,a man standing on a bench in a train yard
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16494883.jpeg,a man is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16512710.jpeg,a man sitting on a chair
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16552846.jpeg,a man wearing a hard hat and holding a banana
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16611091.jpeg,a construction worker is working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16633215.jpeg,a man standing on a brick wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16647524.jpeg,a man on a roof with a backpack and skis
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16694009.jpeg,a man working on a large machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16747104.jpeg,a man is painting a wall with a ladder
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16750116.jpeg,a young boy in an orange jumpsuit standing on a bridge
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16753450.jpeg,a man in a hard hat and safety vest on a roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16774552.jpeg,a man walking with two cows in a field
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16793933.jpeg,a man working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16817331.jpeg,a woman holding a broom and a broom
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16817339.jpeg,a woman sweeping up a hedge
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-16961243.jpeg,a large white building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17042445.jpeg,a man standing in a large group of pots
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17042447.jpeg,a large number of pots
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17060508.jpeg,a woman in a red dress and a man in a black shirt
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17064905.jpeg,a man on a ladder painting a roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17337140.png,a red crane
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17406672.jpeg,a man in a blue coverall welding a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410515.jpeg,a construction worker working on a building site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410518.jpeg,a man in an orange shirt and a white hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410693.jpeg,a construction worker working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410714.jpeg,a man working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410734.jpeg,a man working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17410739.jpeg,a group of people working on a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17444109.jpeg,a man is painting a yellow piece of art
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17527974.jpeg,a group of people walking down a train platform
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17540913.jpeg,a road with a yellow truck driving down it
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17668733.jpeg,two people sitting on a bench in the snow
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17683585.jpeg,a man in an orange uniform
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17703052.jpeg,a man in a warehouse
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17745339.jpeg,a clock on a building with scr
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17745340.jpeg,a group of construction workers working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17797264.jpeg,a man in a construction vest and hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17841794.jpeg,a man is sitting on the ground with a rope
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17842695.jpeg,a man wearing a hard hat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17878579.jpeg,a man climbing a palm tree
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-17937672.jpeg,a group of women working on a project
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18079568.jpeg,a man in a yellow vest
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18110523.jpeg,a street scene with a man crossing the street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18111292.jpeg,a group of construction workers standing around a construction site
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18111488.jpeg,a group of construction workers standing on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18192264.jpeg,a man on a crane
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18194443.jpeg,two men are working on a large wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18293962.jpeg,a large machine room with a lot of machines
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18297553.jpeg,a man is sitting on a platform on a train
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18316085.jpeg,a man kneeling on the ground
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18316597.jpeg,a man in an orange jumpsuit is on a boat
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18367534.jpeg,a man working on a motorcycle
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18623180.jpeg,a man in a blue and white shirt
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18670265.jpeg,a person in an orange jacket crossing a street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-18760973.jpeg,a man with a pole walking down a street
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-19087917.jpeg,a large bull is on the ground
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-19138366.jpeg,a man working in a metal shop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-19151978.jpeg,a man in a safety vest points at a car
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-19162212.jpeg,a person in a green jacket
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-209230.jpeg,a man in a white suit and mask is cleaning a box
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-209271.jpeg,a woman in a blue jacket and yellow gloves
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-209279.jpeg,a tall building with a man on a ladder
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-209719.jpeg,a woman wearing a hard hat talking on a cell
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2137670.jpeg,a man on a crane working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2186572.jpeg,a tall orange building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2209529.jpeg,a group of people working on a building
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2310483.jpeg,a man is climbing a tree with a chainsaw
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2317640.jpeg,a man on a skateboard on a wall
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2383649.jpeg,a building under construction
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2383650.jpeg,a construction site with a lot of construction materials
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2454697.jpeg,a man standing on top of a snow covered roof
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-256297.jpeg,a large machine room with a large machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-256381.jpeg,a man in a white coat is working on a large machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2566850.jpeg,a large open pit
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-257636.jpeg,a large warehouse with a lot of space
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-259870.jpeg,a construction site with a crane and a man
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-259984.jpeg,a man in a welding helmet working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2637051.jpeg,a man is on a ladder working on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-264512.jpeg,a large glass ceiling
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2658575.jpeg,a group of people in orange and green uniforms
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-266047.jpeg,a group of people riding down a set of stairs
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2668638.jpeg,a man sitting on a train car
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-275030.jpeg,a group of people standing on a field
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2760241.jpeg,a man in a hard hat and orange vest is working on a large pipe
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2760242.jpeg,a man in an orange vest and orange safety vest
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2760243.jpeg,a man in a hard hat and orange vest
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2760244.jpeg,a man in a safety vest working on a large machine
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-279949.jpeg,a young boy in a green shirt
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-280076.jpeg,firemen in front of a fire
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2885326.jpeg,two people on motorcycles on a road
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2898199.jpeg,a man in a yellow helmet is working on a power pole
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2965258.jpeg,a man in a factory working on a large metal object
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-2965260.jpeg,a man working on a large metal object
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3009799.jpeg,a man in a wheelchair
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-313773.jpeg,a man is working on a piece of wood
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-313776.jpeg,a man working on a table in a workshop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3186949.jpeg,a man in a welding shop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3250709.jpeg,a man in a hard hat and yellow pants
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3361230.jpeg,a man in a factory working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3361235.jpeg,a man in a factory working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3377214.jpeg,a group of people working on a train track
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3377222.jpeg,two men working on a train on a bridge
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3377223.jpeg,a group of men working on a train track
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3562325.jpeg,a man wearing a mask and cutting a cake
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3592362.jpeg,a man in a yellow shirt is working on a street light
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3609139.jpeg,a man is climbing on a scaf
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3680959.jpeg,two men in construction area
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3822958.jpeg,a man standing next to a military vehicle
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823190.jpeg,a man in a workshop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823200.jpeg,a man working on a car in a garage
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823218.jpeg,a man working on a motorcycle
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823220.jpeg,a man in a black jacket
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823225.jpeg,a man standing in a boat factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3823415.jpeg,a man working on a laptop
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3825413.jpeg,a man in a lab coat and gloves is working on a microscope
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3825434.jpeg,a woman in a lab coat and blue gloves holding a pipe
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3825435.jpeg,a man in a lab coat and gloves holding a pipe
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3831159.jpeg,a man in a hard hat holding a piece of paper
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3840447.jpeg,a large ship in the water
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846012.jpeg,a man in a black shirt
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846020.jpeg,a person is using a machine to check the amount of a piece of paper
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846033.jpeg,a woman in a gray jacket
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846042.jpeg,a man working on a machine in a factory
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846086.jpeg,a machine is in a workshop with a lot of tools
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846440.jpeg,a man wearing a black shirt
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846459.jpeg,a man in a black shirt and red gloves working on a piece of metal
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846508.jpeg,a man in a black shirt holding a red glove
/home/debjit/spacy/image_search_from_folder/images/archive/images/backup/pexels-photo-3846529.jpeg,a man in a black shirt
